Venue,Date,Description,Location,
McGonigel's Mucky Duck,8/13/13,"Owen Temple and the band CD release show for the new album 'Stories They Tell'  Advance reservations recommended at&nbsp;http://www.mcgonigels.com/Music+Calendar/Owen+Temple+Band+-+August+13+2013+730pm","2425 Norfolk, Houston, Texas",
Gruene Hall,8/15/13,Owen Temple and the band at Gruene Hall,"1281 Gruene Rd, New Braunfels, TX",
Schroeder Hall,8/16/13,Acoustic show with Adam Carroll,"12516 FM 622, Goliad, TX",
Magnolia Motor Lounge,8/17/13,"Band show, CD release","3005 Morton St, Fort Worth, TX",
Harestock @ The Beer Joint,8/18/13,"Acoustic with Adam Carroll & Mark Jungers Sunday, Aug 18 12 pm - gates open 1:00 - 2:15 Tres Womack, Josh Droegemueller, Luke Adair, Slim Bawb 2:15 - 3:15 Ben Morris and the Great American Boxcar Chorus 3:15 - 4 Shake Russell, Kent Finlay, HalleyAnna Finlay 4 - 4:45 Chubby Knuckle Choir 4:45 - 5:30 Little Brave, Daniel Thomas Phipps, Matt Harlan 5:30 - 6:15 K Phillips and the Concho Pearls 6:15 - 7 Chris King, Mike Ethan Messick, Rodney Parker 7 - 7:45 Adam Carroll, Owen Temple, Mark Jungers 8 - 9:30 Shinyribs 9:30 - 10:15 Stewart Mann, Hunter McKithan, Britt Lloyd 10:15 - 11 Johnny Falstaff, Hank Schyma  <img alt="""" height=""800"" src=""https://sphotos-a-atl.xx.fbcdn.net/hphotos-ash4/1006300_629789727031587_1061704149_n.jpg"" width=""518"" />","12550 Texas 30, College Station, TX",
Poodie's,8/20/13,Acoustic show,"22308 Highway 71 West, Spicewood, TX",
Kessler Theater w/ Radney Foster,8/24/13,Acoustic show with Radney Foster,"1230 W Davis St  Dallas, TX",
Poodie's,8/27/13,Acoustic show,"22308 Highway 71 West, Spicewood, TX",
The Saxon Pub,8/29/13,CD release band show,"1320 S Lamar Blvd, Austin, TX",
Bottle Cap Barn,9/1/13,"Acoustic show with Adam Carroll & friends  For more information or to RSVP, contact Joe Bailey JoeBaileyConst@aol.com or (405) 417-0261","3600 Rogers Dr, Edmond, OK",
Gruene Hall,9/3/13,Acoustic show with Tom Gillam and Gordy Quist,"1281 Gruene Rd, New Braunfels, TX",
Puffabellys,9/4/13,Acoustic show with Davin James,"100 Main St, Spring, TX",
Michael Hearne's Big BarnDance Festival,9/5/13,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.  Tickets available at&nbsp;http://holdmyticket.com/event/137723","Taos Ski Valley, New Mexico",
Michael Hearne's Big BarnDance Festival,9/6/13,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.  Tickets available at&nbsp;http://holdmyticket.com/event/137723","Taos Ski Valley, New Mexico",
Michael Hearne's Big BarnDance Festival,9/7/13,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.  Tickets available at&nbsp;http://holdmyticket.com/event/137723","Taos Ski Valley, New Mexico",
Private,9/13/13,,"Corpus Christi, Texas",
The Saxon Pub,9/14/13,,"1320 S Lamar Blvd, Austin, TXg",
Roots and Branches-Live Broadcast on KNBT-FM,9/17/13,"Live Broadcast with Ray Wylie Hubbard Listen live online at http://knbt.fm/ or on 92.1 FM in New Braunfels","Tavern In The Gruene, 830 Gruene Road, New Braunfels, TX",
Illinois River Jam,9/21/13,"Illinois River Jam VI brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2013 installment will be held at Paytons Place on scenic Hwy. 10 September 20 and 21 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
Special guest of The Resentments @ The Saxon Pub,9/22/13,Owen will sit in with The Resentments suring their set at the Saxon Pub to play a couple of songs off of his new album,"1320 S Lamar Blvd, Austin, TX",
Instore Performance @ Superfly Music,9/24/13,In-store performance at Superfly to celebrate release of 'Stories They Tell',"202 University Dr, San Marcos, TX",
Radio Free Texas Live Broadcast @ Billy's Ice House,9/24/13,"Radio Free Texas Live Broadcast from Billy's Ice House  Listen in person or online at http://www.radiofreetexas.org/","1193 Loop 337, New Braunfels, TX",
The Tap,9/26/13,"Big Texas Thursdays at The Tap  https://www.facebook.com/pages/Big-Texas-Thursdays/179384198769698","815 Harvey Rd, College Station, Texas",
Cactus Records - In-store Performance,9/28/13,"In-store performance at the great Cactus Records  Stories They Tell on vinyl LP and CD will be on hand!  Refreshments provided by St Arnold Brewing Company","2110 Portsmouth, Houston, TX",
Poodie's,9/28/13,"Owen and the band&nbsp; Halleyanna opens","22308 Highway 71 West, Spicewood, TX",
The Saxon Pub,10/3/13,,"1320 S Lamar Blvd, Austin, TX",
Gruene Hall,10/6/13,Acoustic show with Jamie Wilson & Courtney Patton,"1281 Gruene Rd, New Braunfels, TX",
Live Broadcast on WORT-FM,10/11/13,"Live broadcast on WORT 89.9FM in Madison Wisconsin with Chris Powers  Listen live here- http://www.wortfm.org/players/wortaudio.html","Madison, Wisconsin",
Kiki's House of Righteous Music,10/11/13,"Matthew Grimm opens the show Doors at 8pm $10 suggested donation  For more info, email righteousmusicmgmt@gmail.com","1326 MacArthur Rd, Madison, WI",
Chicago Marathon,10/13/13,"Chicago Marathon to benefit LIVESTRONG  Owen is running the Chicago Marathon to raise funds for programs and services to support people battling cancer.  To support his fundraising effort, make a gift at&nbsp; http://laf.livestrong.org/goto/owentemple","Chicago, Illinois",
Gruene Hall,10/15/13,Acoustic show with Kelley Mickwee & Tom Gillam,"1281 Gruene Rd, New Braunfels, TX",
Dosey Doe's Music Cafe,10/16/13,Acoustic show,"463 FM 1488, Conroe, TX, 77384",
The Saxon Pub,10/17/13,Band show after the lovely and talented Trishas,"1320 S Lamar Blvd, Austin, TX",
Private,10/19/13,,"Dallas, Texas",
Ranch Roadhouse Live Broadcast @ The Rockett Cafe,10/20/13,"Live broadcast on 106.9FM The Ranch in Waxahachie, Texas  Listen online at&nbsp;http://www.1069theranch.com/","5790 FM 813, Waxahachie, TX",
Poodies,10/22/13,Solo acoustic show,"22308 Highway 71 West, Spicewood, TX",
Back Forty Smokehouse,10/24/13,Acoustic show with Brian Burns,"8021 Main St, North Richland Hills, TX",
The Coast City Line @ Schneider Hall,10/25/13,"FALL ACOUSTIC SHOW  FEATURING OWEN TEMPLE, CHRIS KING, COURTNEY PATTON, DREW KENNEDY, JAMIE LIN WILSON, & K PHILLIPS","4351 Highway 71 S, Columbus, TX",
George West Storyfest,11/2/13,"25th anniversary of the festival in downtown George West, Texas, The Storytelling Capital of Texas, to hear all types of stories, ranging from tall tales to history, folktales to cowboy poetry, and much more.","George West, Texas",
Gruene Hall,11/7/13,Owen Temple and the band at Gruene Hall,"1281 Gruene Rd, New Braunfels, TX",
Poodie's,11/8/13,Owen & his band opening for Gary P. Nunn,"22308 Highway 71 West, Spicewood, TX",
Cheatham Street Warehouse,11/14/13,Band show,"119 Cheatham Street, San Marcos TX",
Private,11/16/13,,"Fort Worth, Texas",
Shiner Beer Run Half Marathon,11/23/13,"Owen running Shiner Beer Run to benefit LIVESTRONG  Owen runs ""7 Marathons for LIVESTRONG"" http://laf.livestrong.org/site/TR/Grassroots/Grassroots?px=6351448&pg=personal&fr_id=1530  http://owentemple.com/news/show/7-Marathons-for-LIVESTRONG","Spoetzl Brewery, 603 E Brewery St, Shiner, Texas",
Luckenbach Texas,11/24/13,"Acoustic show with w/ Kimberly Dunn, Kimberly Kelly & Drew Kennedy","412 Luckenbach Town Loop, Fredericksburg, TX",
Hill Country Barbecue,11/29/13,Owen Temple and the band,"410 Seventh Street NW, Washington DC",
Hill Country Barbecue,11/30/13,Owen and the band,"30 West 26th Street, New York, NY",
Riverside Park Hot Chocolate 10K,12/1/13,"Owen running&nbsp;Riverside Park Hot Chocolate 10K to benefit LIVESTRONG  Owen runs ""7 Marathons for LIVESTRONG"" http://laf.livestrong.org/site/TR/Grassroots/Grassroots?px=6351448&pg=personal&fr_id=1530  http://owentemple.com/news/show/7-Marathons-for-LIVESTRONG","108th St and Riverside Dr, New York, NY",
Dallas Marathon,12/8/13,"Owen runs the Dallas Marathon to raise funds for LIVESTRONG  Owen runs ""7 Marathons for LIVESTRONG"" http://laf.livestrong.org/site/TR/Grassroots/Grassroots?px=6351448&pg=personal&fr_id=1530  http://owentemple.com/news/show/7-Marathons-for-LIVESTRONG","Dallas, Texas",
Toys for Tots Benefit @ Cheatham Street Warehouse,12/8/13,Benefiting Toys for Tots&nbsp;,"119 Cheatham St,  San Marcos, TX",
Antone's - Gary Hartman Benefit,12/11/13,"Antone's and Catfish Concerts Presents Gary Hartman Benefit  also with Ray Benson Ray Wylie Hubbard Shinyribs Lone Star Swing  Doors: 5:00 pm / Show: 6:00 pm","2015 E Riverside Drive, Austin, TX",
The Gary Floater Holiday Show @ The Saxon Pub,12/14/13,"The Gary Floater Holiday Show <a href=""http://www.garyfloater.com/"" target=""_blank"">www.garyfloater.com</a>  Gary Floater's 17th Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater","1320 S Lamar Blvd, Austin, TX",
River Road Icehouse- Rooftop Ramble,12/15/13,2-4pm on the Rooftop of River Road Icehouse w/ Jonny Burke,"1791 Hueco Springs Loop, New Braunfels, TX",
The Gary Floater Holiday Show @ Cheatham Street Warehouse,12/15/13,"The Gary Floater Holiday Show Benefit for Hays County Food Bank <a href=""http://www.garyfloater.com"" target=""_blank"">www.garyfloater.com</a>  Gary Floater's Fourth Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater  Admission: ONE CANNED FOOD ITEM FOR HAYS COUNTY FOOD BANK  All welcome.","119 Cheatham St, San Marcos, TX",
Texas Thunder Radio Live @ Yoakum Gin and Feed,12/18/13,"Radio interview live on Texas Thunder Radio 94.3 KYKM and 99.9 KTXM, texasthunderradio.com, and TuneIn radio app","117 West Street, Yoakum, TX",
Walt Wilkins' Birthday @ The Ausländer,12/28/13,Owen will be joining Walt & the Mystiqueros at the show to celebrate Walt Wilkins birthday at the Auslander Biergarten,"323 E Main St., Fredericksburg, TX",
Main Street Crossing,1/10/14,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Bandera 25K Trail Run,1/11/14,"Owen runs Bandera 25K to benefit LIVESTRONG  http://owentemple.com/news/show/7-Marathons-for-LIVESTRONG  Donate to provide services for patients battling cancer: http://laf.livestrong.org/site/TR/Grassroots/Grassroots?px=6351448&pg=personal&fr_id=1760","Bandera, Texas",
The Saxon Pub,1/11/14,Owen and the band following the great Guy Forsyth,"1320 S Lamar Blvd, Austin, TX",
Songwriter Showcase @ Hyatt Lost Pines,1/23/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
The Saxon Pub,1/30/14,,"1320 S Lamar Blvd, Austin, TX",
Live at Lost Pines @ Hyatt Lost Pines,1/31/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Puffabellys,2/5/14,Acoustic show with Davin James,"Old Town Spring, Texas",
Private,2/7/14,,"Boerne, Texas",
Private,2/8/14,,"Kerrville, TX",
Cheatham Street Warehouse,2/11/14,"Acoustic songswap to celebrate Kent Finlay's Annual 29th Birthday  All Proceeds Benefit The Cheatham Street Music Foundation (www.CheathamStreetFoundation.org)  8:00&nbsp; --&nbsp; MISSOULA SLIM and CHRIS CARROLL 8:30&nbsp; --&nbsp; JASON BEDNORZ and RUSSELL BISBEY 8:50&nbsp; --&nbsp; WILL ARRINGTON and BRETT HAUSER 9:10&nbsp; --&nbsp; JORDAN MINOR and MIKE ETHAN MESSICK 9:30&nbsp; --&nbsp; AL BARLOW and MATT HARLAN 9:50&nbsp; --&nbsp; BLUE WATER HIGHWAY 10:15 -&nbsp; GRANT EWING and COLIN COLBY 10:40 -&nbsp; OWEN TEMPLE and ADAM CARROLL 11:10 -&nbsp; SONS OF FATHERS 11:45 -&nbsp; WILLIAM CLARK GREEN","119 Cheatham Street, San Marcos TX",
Austin Marathon,2/16/14,"Owen running Austin Marathon to benefit LIVESTRONG  http://owentemple.com/news/show/7-Marathons-for-LIVESTRONG  Donate to provide services for patients battling cancer: http://laf.livestrong.org/site/TR/Grassroots/Grassroots?px=6351448&pg=personal&fr_id=1760","Austin, Texas",
Folk Alliance,2/19/14,,"Westin Hotel, 1 E Pershing Rd, Kansas City, MO 64108",
Folk Alliance,2/20/14,,"Westin Hotel, 1 E Pershing Rd, Kansas City, MO 64108",
Folk Alliance Official Showcase,2/21/14,"Official Performance Alley Showcase&nbsp; Century C, 6:00pm","Westin Hotel, 1 E Pershing Rd, Kansas City, MO 64108",
Folk Alliance,2/22/14,,"Westin Hotel, 1 E Pershing Rd, Kansas City, MO 64108",
Live at Lost Pines @ Hyatt Lost Pines,2/28/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Luckenbach Texas,3/2/14,Acoustic show with Walt Wilkins & Kevin Higgins,"412 Luckenbach Town Loop, Fredericksburg, TX",
Live at Lost Pines @ Hyatt Lost Pines,3/6/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Saxon Pub,3/6/14,Band show at the legendary Saxon Pub,"1320 S Lamar Blvd, Austin TX",
Continental Club Gallery,3/9/14,William Graham / Bonnie Whitmore Guitar Pull&nbsp;,"1315 S. Congress Ave, Austin TX",
Saxon Pub at the Airport,3/10/14,,"Austin, Texas",
Threadgill's World Headquarters,3/12/14,"Owen Temple and Adam Carroll will play an acoustic set to kick off the 2nd Annual Jenni Finlay Promotions' SXSW Day Party at the Threadgills outdoor stage&nbsp;  12 noon- Adam Carroll and Owen Temple (solo 25 minute set) 12:30 -&nbsp; Matt The Electrician&nbsp; (solo 25 minute set) 1 - Curtis McMurtry ( 25 minute set) 1:30 - Jon Dee Graham (solo 25 minute set) 2 -&nbsp; Gurf Morlix (solo 25 minute set) 2:30 - Radney Foster (solo 25 minute set) 3- Rod Picott (solo 25 minute set) 3:30 - Brennen Leigh and Noel McKay (solo 25 minute set) 4 - James McMurtry (full band - 45 minute set)","301 W Riverside Dr, Austin TX",
Threadgill's World Headquarters,3/12/14,"JFP AND CATFISH CONCERTS PRESENT: THE SONGS OF KENT FINLAY (5-7 p.m.) featuring:  Bruce Robison James McMurtry John Arthur Martinez Rod Picott HalleyAnna Owen Temple Curtis McMurtry Emily Herring William Clark Green Joe Pug Walt Wilkins Shelley King Brennen Leigh and Noel McKay and many more","301 W Riverside Dr, Austin TX",
G & S Lounge,3/13/14,"NoSX 3rd Coast Songwriters Showcase 2014 at G&S  Noon&nbsp; Owen Temple 12:30&nbsp; Mark Ambrose 1:00&nbsp; Brian Kalinec 1:30&nbsp; John Cronin 2:00&nbsp; Hank & Shaidri Alrich 2:30&nbsp; Grant Peeples 3:00&nbsp; Melissa Greener 3:30&nbsp; The Flyin A's 4:00&nbsp; Mary Battiata & Little Pink South 4:30&nbsp; Bill Kirchen 5:00&nbsp; John Lilly 5:30 &nbsp;BettySoo 6:00&nbsp; Jim Patton & Sherry Brokus&nbsp; 6:30&nbsp; Ray Bonneville 7:00 &nbsp;Michael Fracasso 7:30&nbsp; Jeff Talmadge 8:00&nbsp; Matt Harlan 8:30&nbsp; Patterson Barrett 9:00&nbsp; Craig Marshall 9:00&nbsp; Ruthie Logsdon","2420 S 1st St, Austin, TX",
SXSW Kerrsday Spectacular Day Party,3/13/14,"<img alt=""Kerrsday"" src=""https://scontent-a-atl.xx.fbcdn.net/hphotos-prn2/t1/1798464_10101941109952187_1723330882_n.jpg"" width=""400"" />","1700 Kerr St, Austin TX",
Tavern on Main,3/14/14,"Near By SouthWest at The Tavern in Buda  acoustic show","116 Main St, Buda TX",
Private,3/15/14,,"Irving, Texas",
Catfish Concerts,3/16/14,"Acoustic house concert with Adam Carroll  All welcome &nbsp; $10 in advance / $15 at the door  TIckets at http://www.brownpapertickets.com/event/534187  Doors at 12:30.&nbsp; Show at 1pm.","1507-B Rockdale Circle, Austin, Texas",
Private,3/28/14,,"Austin, Texas",
Gary Floater CD Release @ The Saxon Pub,3/29/14,"Gary Floater Who Cares CD Release Show  http://www.garyfloater.com/","1320 S Lamar Blvd, Austin TX 78704",
Luckenbach Texas,3/30/14,"Luckenbach to Cheatham St ""Ain’t Nobody Feelin’ No Pain""  A fundraiser for Kent Finlay (Owner of Cheatham Street Warehouse) - Performances by Ray Benson, Cody Canada, Jon Dee Graham, Bruce Robison, Owen Temple, Drew Kennedy, Clay McClinton and more..  $10 donation online or at the gate - Kids 12 & Under Free","412 Luckenbach Town Loop, Fredericksburg, TX",
Superfly's Lone Star Music Emporium,4/3/14,"Instore tribute show to the Songs of Gary Floater To celebrate the release of Who Cares","202 University Dr, San Marcos, TX",
Private,4/5/14,,"Austin, Texas",
Kessler Theater w/ James McMurtry,4/5/14,Acoustic show opening for James McMurtry,"1230 W Davis St, Dallas, TX",
Terry Boothe's Texas Independence Day Party,4/6/14,,"Bee Cave, Texas",
Gary Floater CD Release @ Cheatham Street Warehouse,4/6/14,"CD Release of ""Who Cares""&nbsp; The 3rd tribute album of the songs of Gary Floater","119 Cheatham St, San Marcos, TX",
KDRP Live @ Guero's,4/9/14,"KDRP Texas Radio Live Broadcast from Guero's Free show broadcast live  Texas Radio Live brings you the very best of Texas music from Texas and by Texans. Each week co-hosts Larry Monroe and David Arnsberger present the latest and the greatest Texas singers, songwriters and musicians.  Four ways to listen 1. In person at Guero's 2. On the radio on 100.1FM in Austin or 103.1FM in Dripping Springs 3. Online at http://www.kdrplive.org/","1412 South Congress Avenue, Austin TX",
